,Email,Code_Postal,Ville,Entreprise_name
0,[email],B.P. 442, DOUALA, BOURSE DES VALEURS MOBILIÈRES DE L’AFRIQUE CENTRALE (BVMAC)
1,[email],B.P. 12554, DOUALA,3T CAMEROUN
2,,B.P. 13222, DOUALA,ABB (ASEA BROWN BOVERI)
3,[email],127, MAROUA,ABIOGeT
4,[email],B.P. 8722, DOUALA,AC2P (ASSOCIATION CAMEROUNAISE DES PROFESSIONNELS DE LA PLASTURGIE )
5,[email],B.P 2000, DOUALA,ACAM VIE S.A
6,[email],5773, Douala,ACAMET
7,[email],B.P. 2439, DOUALA,ACE (African Consulting Entreprise)
8,[email],B.P. 12970, DOUALA,ACTIVA ASSURANCES
9,[email],B.P. 2273, DOUALA,ADDAX PETROLEUM CAMEROON Ltd
10,Douala,"Rue des Ministres, Bonanjo",B.P. 829,ADIC (African Distilling Company SA)
11,Yaoundé,Bastos Ecole Publique,,AFRICA BUSINESS CENTER
12,,,,AFRICA PREMIUM CONSULTING
13,[email],B.P.2199, DOUALA,AFRICA WORKS
14,[email],, YAOUNDE,AFRICAN TRADING COMPANY Sarl
15,[email],, ,AFRILAND FIRST BANK
16,[email],, DOUALA,AFRIMAR S.A.
17,[email],5727, Douala,AFRIQUE AUDIT CONSEIL
18,[email]; [email],B.P. 11834, YAOUNDE,AFRO PETRO & BUSINESS SOLUTIONS
19,[email],B.P.15448, DOUALA,AG PARTNERS CAMEROUN PUBLICIS AFRICA GROUP
20,[email],B.P: 15223, DOUALA,AGGREKO CAMEROUN Ltd
21,[email],B.P: 12777, DOUALA,AGPC (Association pharmaceutique des grossistes du Cameroun)
22,[email],B.P. 12555, DOUALA,AGROCHEM
23,Douala,"Rue des Ministres, Bonanjo",B.P. 829,AIGLE VOYAGES
24,Yaoundé,Bastos Ecole Publique,,AJ AND PARTNERS
25,,,,AJC GRAPHIC
26,[email],B.P. 13027, DOUALA,AKWA PALACE 
27,[email],B.P.12554, DOUALA,ALIOS FINANCES CAMEROUN
28,"[email], [email]",5624, DOUALA,ALLIANZ CAMEROUN
29,"[email] , [email]",, Douala,ALM CONSULTANTS
30,[email],, Douala,ALPICAM (Alpi Pietro et Fils Cameroun Sarl)
31,[email],, DOUALA,ALUCAM (Aluminium du Cameroun)
32,[email],B.P. 4007, DOUALA,AMD Sarl (Aciers et Métaux Divers)
33,[email],B.P.554, DOUALA,ANEMCAM (Association Nationale des Etablissements de Microfinance du Cameroun)
34,[email],B.P.105, DOUALA,APAVE CAMEROUN
35,[email],B.P.2584, DOUALA,APECCAM (Association Professionnelle des Etablissements de Crédit du Cameroun)
36,Douala,"Rue des Ministres, Bonanjo",B.P. 829,APM SA (Agence de Prestations Maritimes)
37,Yaoundé,Bastos Ecole Publique,,AREA ASSURANCES
38,,,,ARNO SA
39,[email],B.P. 2130, DOUALA,ASAC (ASSOCIATION DES SOCIETES D'ASSURANCES DU CAMEROUN)
40,[email],B.P. 1090, DOUALA,ASCESE
41,[email],B.P: 5512, DOUALA,ASCOMA CAMEROUN
42,[email] ,, Yaoundé,ASQUINI ENCORAD
43,[email],B.P. 129, DOUALA,AT GRAPHILINE INDUSTRY
44,[email],B.P. 133, YAOUNDE,ATLANTIQUE ASSURANCES CAMEROUN-IARDT
45,[email],BP 12610, DOUALA,AUDITEC FOIRIER CONSULTING S.A
46,[email],B.P. 15584, DOUALA,AURORE  METAL INDUSTRY Sarl
47,[email],664, Douala,AUTOHAUS S.A.
48,[email],B.P 1136, DOUALA,AUTORITE PORTUAIRE NATIONALE
49,Douala,"Rue des Ministres, Bonanjo",B.P. 829,AVILYOS
50,Yaoundé,Bastos Ecole Publique,,AWEP (African Women Entrepreneurship Program)
51,,,,AXA ASSURANCES CAMEROUN
52,[email],B.P. 15470, DOUALA,B&C (BRAND & CONSUMERS)
53,[email]; [email],B.P. 544, DOUALA,BANQUE ATLANTIQUE CAMEROUN
54,[email],B.P. 1033, DOUALA,BAT CAMEROUN
55,[email] / [email],12471, DOUALA,BAT TRANSIT AND SERVICE Cie
56,[email],, Douala,BB VISION
57,[email],B.P.443, DOUALA,BENEFICIAL LIFE INSURANCE S.A
58,[email],, DOUALA,BERYO International
59,[email],B.P. 15512, DOUALA,BGFI BANK CAMEROUN
60,[email],B.P. 11538, YAOUNDE,BIA Cameroun S.A.
61,[email],, Douala,BICEC
62,Douala,"Rue des Ministres, Bonanjo",B.P. 829,BIOTROPICAL
63,Yaoundé,Bastos Ecole Publique,,BLESSING PETROLEUM SA
64,,,,BOCOM INTERNATIONAL
65,"[email], [email]",, DOUALA,BOLLORE TRANSPORTS & LOGISTICS CAMEROUN
66,[email],B.P. 4068, DOUALA,BOLUDA Cameroun
67,"[email], [email]",B.P. 15018, DOUALA,BPS (BUSINESS & PARTNERS SERVICES SARL)
68,,2933, DOUALA,BRAIN CONSULTING
69,[email],, DOUALA,BUETEC BRODERIE SARL
70,[email],B.P. 3316, DOUALA,BUNS (SOCIETE BUNS)
71,[email],, YAOUNDE,BUREAU DE GESTION
72,"[email], [email]",B.P. 2328, DOUALA,BUREAU VERITAS DOUALA
73,[email],B.P. 11975, DOUALA,CABINET BEHLE ET ASSOCIES
74,[email],, DOUALA,CABINET NYEMB
75,Douala,"Rue des Ministres, Bonanjo",B.P. 829,CADEV (CENTRE AFRICAIN POUR LE DROIT ET LE DEVELOPPEMENT)
76,Yaoundé,Bastos Ecole Publique,,CAMAIR-CO SA
77,,,,CAMDA (Camerounaise de Distribution Alimentaire
78,[email],B.P. 1935, DOUALA,CAMDA (Camerounaise de Distribution Alimentaire)
79,[email],B.P. 1925, DOUALA,CAMEROON TEA ESTATES (CTE)
80,[email],B.P. 12315, DOUALA,CAMEROUN ASSISTANCE SANITAIRE
81,"[email], [email]",PB 5405, DOUALA,CAMEROUN AUDIT CONSEIL
82,[email],B.P. 9546, DOUALA,CAMI TOYOTA
83,[email],B.P. 4057, DOUALA,CAMLAIT
84,,, DOUALA,CAMRAIL
85,"[email], [email]",BP 15254, DOUALA,CAMTECH Sarl
86,[email],, DOUALA,CAMTRACK
87,[email],B.P.3804, DOUALA,CAMWATER
88,Douala,"Rue des Ministres, Bonanjo",B.P. 829,CANAL + CAMEROUN
89,Yaoundé,Bastos Ecole Publique,,CAPA (Cameroon Alcohol Producers Association)
90,,,,CAPI CAMEROUN
91,[email],BP 1130, YAOUNDE,CBC (Commercial Bank of Cameroon)
92,[email],B.P: 13170, YAOUNDE,CCA-Bank S.A (Crédit Communautaire d'Afrique - Bank S.A) 
93,[email],B.P. 830, DOUALA,CDC (Cameroon Development Corporation)
94,[email],B.P. 712, DOUALA,CECOTRAM Sarl
95,[email],B.P: 4163, DOUALA,CENTRE SERVICES EXPRESS
96,"[email], [email], [email]",BP 15810, YAOUNDE,CFAO TECHNOLOGIES
97,[email],B.P. 4852, DOUALA,CGA CoPME (Centre de Gestion Agrée - Confédération des Petites et Moyennes Entreprises)
98,[email],BP 12153, DOUALA,CGM/ G.K.M AUDIT et CONSEIL
99,"[email], [email]",B.P: 12153, DOUALA,CHANAS ASSURANCES S.A.
100,[email],, Douala,CHASLES CORPORATION
101,Douala,"Rue des Ministres, Bonanjo",B.P. 829,CHAZAI WAMBA
102,Yaoundé,Bastos Ecole Publique,,"CHOCOCAM (Chocolaterie, Confiserie du Cameroun)"
103,,,,CIFM- PALLISCO
104,[email],B.P. 2265, DOUALA,CIMAF (Ciments de l'Afrique Cameroun)
105,[email],B.P. 443, DOUALA,CIMENCAM (Cimenteries du Cameroun)
106,[email],B.P. 1217 Douala-Cameroun, DOUALA,CITIBANK OF CAMEROON
107,[email]; [email]; [email];,B.P. 1838, DOUALA,CLGG (Consignation et Logistique du Golfe de Guinée)
108,[email],B.P. 766, DOUALA,CMA CGM CAMEROUN
109,[email],, YAOUNDE,CNCC (Conseil National des Chargeurs du Cameroun )
110,[email],, DOUALA,CNIC (Chantier Naval et Industriel du Cameroun S.A.)
111,,, DOUALA,CNPS
112,[email] ,B.P. 72, DOUALA,COFACE WEST AFRICA (Compagnie Française d'Assurance pour le Commerce Extérieur)
113,"[email], [email]",, DOUALA,COGENI CAMEROUN SARL
114,Douala,"Rue des Ministres, Bonanjo",B.P. 829,COLGATE PALMOLIVE CAMEROUN
115,Yaoundé,Bastos Ecole Publique,,COMETAL
116,,,,COMPAGNIE INDUSTRIELLE PHARMACEUTIQUE (CINPHARM)
117,[email],, Douala,CONCEPT IMMOBILIER
118,[email],B.P. 4004, DOUALA,CONNECTIK HALL
119,[email] /  [email],1573 , YAOUNDE,CONSEILS ET SUIVIS LOGISTIQUES
120,[email],Bota-Limbe     South west province, DOUALA,CONSEILS ET SUIVIS LOGISTIQUES
121,[email],B.P: 564, DOUALA,CONSEILS FISCAUX ASSOCIES
122,[email]/ [email],, DOUALA,COTCO S.A. (Cameroon Oil Transportation Company)
123,[email],B.P. 12937, DOUALA,CPA (COMPAGNIE PROFESSIONNELLE D'ASSURANCE DU CAMEROUN)
124,[email] / [email],, ,CPET (Chambre Professionnelle  Des Experts Techniques du Cameroun)
125,[email],B.P. 4096, DOUALA,CREATIVE SARL
126,[email]; [email],B.P. 109, DOUALA,CREDIT POPULAIRE (Société Coopérative d'Epargne et de Crédit)
127,Douala,"Rue des Ministres, Bonanjo",B.P. 829,Croisiere BTP
128,Yaoundé,Bastos Ecole Publique,,CROPLIFE CAMEROUN
129,,,,CTA- SOTEXCAM S.A
130,"[email], [email], [email]",BP : 2867 Douala-Cameroun, Douala,CTC (CAMEROUN TOBACCO COMPANY) 
131, [email],4937, Douala,CWEN (Cameroon Women Entrepreneurs Network)
132,"[email]; [email], [email]",B.P. 275, DOUALA,Cyclone Sarl
133,[email],B.P. 394, DOUALA,DECORALIA
134,[email],B.P. 9457, DOUALA,DELOITTE
135,[email]; [email];,B.P. 1323, DOUALA,DELTA INDUSTRIES INTERNATIONAL S.A.
136,[email],B.P. 4571, DOUALA,DETAENERGY
137,[email]; [email],B.P. 4054, DOUALA,DHL EXPRESS
138,[email],2077, DOUALA,DHL GLOBAL FORWARDING
139,[email],B.P.1588, DOUALA,Dino & Fils S.A.
140,Douala,"Rue des Ministres, Bonanjo",B.P. 829,DIOOL CAMEROON SAS
141,Yaoundé,Bastos Ecole Publique,,DJEMO BTP
142,,,,DOHONE SA
143,[email] ;  [email],B.P. 2389, DOUALA,DOVV Distribution Sarl
144,,, YAOUNDE,DOWNSTREAM CONSULTING SA
145,[email],B.P. 18342, DOUALA,DPDC (DIBAMBA POWER DEVELOPMENT COMPANY)
146,[email],B.P. 5751, DOUALA,DREAM EVENT
147,"[email], [email]",1083, DOUALA,DTP CAMEROUN
148,[email],B.P. 4382, DOUALA,EASY PRINT
149,[email],, Douala,ECA-ERNST & YOUNG
150,[email],BP: 12112 Douala-Cameroun, Douala,ECO -ASSURANCES
151,[email],17808, Douala,ECO SERVICES
152,[email],12840, DOUALA,ECOBANK CAMEROUN
153,Douala,"Rue des Ministres, Bonanjo",B.P. 829,ECTA-BTP (ETABLISSEMENTS CAMEROUNAIS DES TECHNICIENS ASSOCIES EN BATIMENT ET TRAVAUX PUBLICS )
154,Yaoundé,Bastos Ecole Publique,,EDOK - ETER CAMEROUN S.A.
155,,,,EFAB CORPORATE SARL 
156,[email],12840, DOUALA,EGEC (Entreprise générale d'Etudes et de Constructions)
157,[email] ; [email],, DOUALA,EGIS CAMEROUN SA
158,,"B.P. 3738 Douala, Cameroun", DOUALA,ElectIT Engineering
159,[email],B.P. 54, DOUALA,ELECTRO-PLOMB Sarl
160,[email],467 Av De Gaule, Douala,EMPLOI SERVICE S.A.
161,[email]; [email];,B.P, DOUALA,ENEM
162,"[email],  [email], [email], [email]",184, DOUALA,ENEO CAMEROUN S.A.
163,[email],3461, Yaoundé,EURO COSMETICS
164,[email],B.P. 3224, DOUALA,EUROPE AFRIQUE INTERIM S.A
165,[email],B.P. 7616, DOUALA,EVOLVING CONSULTING
166,Douala,"Rue des Ministres, Bonanjo",B.P. 829,Executive & Leisure Travel Agency (ELTA)
167,Yaoundé,Bastos Ecole Publique,,EXPERTIZ Sarl
168,,,,EXPRESS EXCHANGE
169,[email],, DOUALA,EXPRESS UNION
170,[email],, ,FACE AUX RISQUES PROFESSIONNELS
171,[email],362, Douala,FAFINSA
172,[email],BP 4406, DOUALA,FAYADORT S.A.
173,[email],B.P.5393, DOUALA,FERMENCAM (Société Camerounaise de Fermentations)
174,[email],B.P. 18492, DOUALA,FIMEX INTERNATIONAL SA
175,[email],B.P. 7326, DOUALA,FINANCIAL HOUSE S.A.
176,[email];,, DOUALA,FIRST TRUST S.A
177,[email],625, DOUALA,FIRSTRANSACT INTERNATIONAL SERVICES COMPANY (FISCO Sarl)
178,[email],B.P. 12287, YAOUNDE,FISC'AF SARL
179,Douala,"Rue des Ministres, Bonanjo",B.P. 829,FLORE SERVICES SARL
180,Yaoundé,Bastos Ecole Publique,,"FME - GAZ, Les Gaz Industriels du Cameroun"
181,,,,FODECC (FONDS DE DEVELOPPEMENT DES FILIRES CACAO CAFE)
182,[email] ,482, Douala,FOURE LAGADEC CAMEROUN
183,[email]; [email],B.P. 8412, YAOUNDE,FULL OPTION SERVICES SARL
184,[email],BP 5033, YAOUNDE,G4S Security Services Cameroon Plc
185,[email],B.P. 20829, YAOUNDE,GAP CONSULT
186,[email],B.P. 5825, DOUALA,GEFAD CONSULTING
187,[email],BP 12063, DOUALA,GENERAL BUSINESS OF AFRICA
188,[email],B.P. 8535, DOUALA,GEX (Groupement des Exportateurs Cacao/cafés)
189,[email],B.P. 12880, YAOUNDE,GFBC (Groupement de la Filière Bois au Cameroun)
190,[email],, DOUALA,GLOBAL LOGISTICS LTD
191,[email],B.P. 3340, DOUALA,GLOBAL SERVICES SARL
192,Douala,"Rue des Ministres, Bonanjo",B.P. 829,GPAC (GROUPEMENT PROFESSIONNEL DES ACCONIERS DU CAMEROUN)
193,Yaoundé,Bastos Ecole Publique,,GPP (GROUPEMENT DES PROFESSIONNELS DU PETROLE)
194,,,,GRAPHICS SYSTEM
195,[email],B.P. 1500, DOUALA,Groupe Blaz Design Management & Investment S.A
196,[email],2192, Douala,GROUPE FOCALI
197,[email]; [email],B.P. 582, DOUALA,GROUPE INTER PRESS
198,[email],B.P. 785, YAOUNDE,GROUPE NOJEMA
199,[email]; [email];,B.P. 1858, DOUALA,Groupe Scolaire Bilingue DUVAAL
200,[email],, Yaoundé,GROUPEMENT DES INDUSTRIES MEUNIERES DU CAMEROUN
201,[email]; [email],B.P. 4111, DOUALA,GTS- FILTREX
202,[email],BP 911, YAOUNDE,GTW (GALILEO TRAVELPORT WORLDSPAN)
203,[email],15163, Douala,GUCE-GIE (Guichet Unique des Opérations du Commerce Extérieur)
204,"[email], [email]",B.P: 12275, DOUALA,GUEST Cameroun
205,Douala,"Rue des Ministres, Bonanjo",B.P. 829,GUINNESS CAMEROUN S.A.
206,Yaoundé,Bastos Ecole Publique,,GULFIN S &T CO
207,,,,HACC (Huilerie Alimentaire et Chimique du Cameroun)
208,"[email], [email]",B.P. 7242, DOUALA,HARVEST ASSET MANAGEMENT
209,[email]; [email],B.P. 3489, DOUALA,HAVAS AFRICA CAMEROUN
210,[email],B.P. 4077, DOUALA,HEVECAM S.A.
211,,, DOUALA,HILTON YAOUNDE - CAMEROON HOTELS CORPORATION
212,,10071, Douala,HORIZON PHYTO PLUS SA
213,[email],BP 12507, YAOUNDE,HOTEL IBIS DOUALA
214,[email],B.P. 4911, DOUALA,HOTEL MONT FEBE
215,[email],BP 7444, DOUALA,HOTEL SAWA
216,[email],B.P. 12554, DOUALA,HSD HUMAN RESOURCE SOLUTIONS LTD
217,[email]; [email],B.P. 33088, YAOUNDE,HUAWEI Technologies Company Cam
218,Douala,"Rue des Ministres, Bonanjo",B.P. 829,HYDRAC SA (Hydrocarbures Analyses Contrôles)
219,Yaoundé,Bastos Ecole Publique,,HYSACAM SA
220,,,,IHS CAMEROON
221,"[email], [email]",," Ndogsimbi, face ancien CNPS Bassa",IHS CAMEROON S.A.
222,"[email], [email]",, YAOUNDE,INQ CREATORS
223,[email],B.P.6260, DOUALA,INSTITUT SAINT JEAN
224,"[email], [email]",B.P. 13234, DOUALA,INSTITUT UNIVERSITAIRE DE LA COTE
225,[email],B.P. 3224, DOUALA,INSTITUT UNIVERSITAIRE SIANTOU
226,[email],B.P. 4531, YAOUNDE,INSTRUMELEC CAMEROUN
227,[email]; [email],B.P. 15271, DOUALA,INTEK
228,"[email], [email]",B.P. 2278, DOUALA,INTEL HR CONSULTING
229,[email],512, DOUALA,Intelcia Cameroun
230,[email],B.P.10114, DOUALA,INTER'ACTIV CONSULTING SARL
231,Douala,"Rue des Ministres, Bonanjo",B.P. 829,IT SERVICES SARL
232,Yaoundé,Bastos Ecole Publique,,JEFFERSONS GROUP
233,,,,JURITAX CONSEIL SARL
234,[email],B.P. 13108, DOUALA,KAMIINI PRIVATE LLC
235,[email],B.P. 1510, YAOUNDE,KOMSON AFRICA LOGISTIC
236,[email]; [email],B.P.3530, DOUALA,KPDC (KRIBI POWER DEVELOPMENT COMPANY)
237,"[email],  [email] ",B.P.: 10059 Akwa Douala-Cameroun, Douala,KPMG AFRIQUE CENTRALE
238,[email],B.P. 3798, DOUALA,L'ATRIUM
239,[email],B.P. 6805, DOUALA,LA NEGRESSE Sarl
240,[email] ,, ,LA NOUVELLE EXPRESSION
241,[email],6754, DOUALA,LA PASTA SA
242,[email],B.P. 12232, DOUALA,LA ROYALE DES JEUX DU CAMEROUN
243,[email]; [email],B.P 495, YAOUNDE,LA SOLUTION
244,Douala,"Rue des Ministres, Bonanjo",B.P. 829,LES LABORATOIRES BIOPHARMA
245,Yaoundé,Bastos Ecole Publique,,LMT GROUP (AXESS) SA
246,,,,LOGISCAL INVESTMENT SARL
247,[email],BP 3861, DOUALA,Longstar Equipment Cameroun
248,[email],B.P. 2533, DOUALA,LOTHE Consulting
249,[email],, DOUALA,MAERSK LINE AGENCY CAMEROUN
250,[email] ,829, DOUALA,MAHIMA SARL
251,[email],3045 , Douala,MAÏSCAM SA
252,[email],, Yaoundé,MAT-LEC
253,[email],B.P: 11400, DOUALA,MAZARS CAMEROUN
254,[email],B.P. 20017, YAOUNDE,MC DISTRIBUTION
255,[email],B.P. 4443, DOUALA,ME MULTIMEDIA SOLUTIONS
