,Email,Code_Postal,Ville,Entreprise_name
256,"[email],",, DOUALA,MEDIA PLUS SARL
257,Douala,"Rue des Ministres, Bonanjo",B.P. 829,MEDICARE SARL
258,Yaoundé,Bastos Ecole Publique,,MELODIUS Consulting
259,,,,METCH-ELEC
260,[email],, Douala,METROPOLITANS PLASTICS S.A.
261,[email]; [email]/[email],B.P. 11062, DOUALA,MISTER CLEAN
262,[email],B.P. 12069, DOUALA,MIT CHIMIE
263,[email],B.P. 12679, DOUALA,Mobile Money Corporation Limited
264,[email],, ,MOLIGE S.A.R.L
265,[email],B.P. 1213, DOUALA,MP SOLUTIONS SARL
266,"[email], [email]",, DOUALA,MSC (Mediterranean Shipping Company Cameroun)
267,[email],, Douala,MSMI (MULTI SERVICES MATERIEL INDUSTRIEL SARL)
268,[email],661, Douala,MTA CAMEROUN SA
269,[email],B.P. 263, DOUALA,MTN CAMEROON
270,Douala,"Rue des Ministres, Bonanjo",B.P. 829,MULTIPRINT LABELS & PACKAGING
271,Yaoundé,Bastos Ecole Publique,,NACYDATE SARL
272,,,,NAL BUSINESS & CORPORATION
273,"[email], [email]",B.P. 1298, DOUALA,NAMé RECYCLING SARL
274,[email],B.P. 11852, YAOUNDE,NATIONAL FINANCIAL CREDIT BANK
275,[email],, Douala,NESTLE CAMEROUN
276,[email],B.P. 12086, DOUALA,NEWKO AUDIT
277,[email],B.P. 711, YAOUNDE,NEZAFI CAPITAL
278,[email]; [email]; [email],B.P. 2345, DOUALA,NOUBOU INTERNATIONAL HOTEL SA
279,[email],B.P. 3948, DOUALA,NSIA
280,[email],BP 4427, YAOUNDE,NT&C
281,[email],B.P. 12806, DOUALA,OAPA (Observatoire Africain de la Pratique des Affaires)
282,[email],, Douala,OASIS MOTORS
283,Douala,"Rue des Ministres, Bonanjo",B.P. 829,OK FOODS
284,Yaoundé,Bastos Ecole Publique,,OK PLASTCAM Sarl
285,,,,OKALLA AHANDA & ASSOCIES
286,,BP 15115, DOUALA,OLAM CAM S.A.
287,[email],BP : 15115 Douala-Cameroun, Douala,OMED VOYAGE
288,[email],BP 8520, DOUALA,OMOA CAMEROUN S.A
289,[email],BP 749, YAOUNDE,ONE WORLD BUSINESS SA
290,[email]  /  [email] ,, Douala,ONZFI (Office National des Zones Franches Industrielles)
291,[email],, Yaoundé,ORANGE CAMEROUN S.A.
292,[email],B.P. 8171, DOUALA,OUMAROU MOHAMADOU COMPANY (OMC)
293,[email],B.P, YAOUNDE,PAK (PORT AUTONOME DE KRIBI)
294,"[email],",, Douala,PAMOL PLANTATIONS
295,[email],12995, Douala,PANESS CONSEIL (Panafric Engineering and Services)
296,Douala,"Rue des Ministres, Bonanjo",B.P. 829,PANZANI CAMEROUN SA
297,Yaoundé,Bastos Ecole Publique,,PERENCO RIO DEL REY
298,,,,Perfect Services Sarl
299,[email],BP 16257, YAOUNDE,PERFITCOM (Performance IT et Conseils en Management)
300,[email],, YAOUNDE,PETROLEX CAMEROUN S.A
301,[email],, Douala,PHP (Plantations de Haut  Penja)
302,[email],, Douala,PIGIER CAMEROUN
303,[email],BP 15571, DOUALA,PLASTICAM
304,[email],B.P. 7203, DOUALA,POLYPHARMA SARL
305,[email],BP 12068, DOUALA,POMME ROUGE Sarl
306,[email],, Douala,PORT AUTONOME DE DOUALA
307,[email],664, Douala,PPSM
308,[email]; [email],B.P.15668, DOUALA,PREMIUM FINANCIAL
309,Douala,"Rue des Ministres, Bonanjo",B.P. 829,PRICEWATERHOUSECOOPERS TAX & LEGAL
310,Yaoundé,Bastos Ecole Publique,,PRODIGY AVIATION SOLUTIONS
311,,,,PROMETAL
312,[email]; [email],, DOUALA,PROMODIS AFRIQ SARL
313,[email],B.P. 1887, DOUALA,PROXIMITY CARE SARL
314,[email],, DOUALA,RAZEL CAMEROUN
315,[email]; [email],B.P. 7846, DOUALA,"REPTIC.CM (Réseau des Professionnels du Secteur des Télécoms, des TIC et du Numérique du Cameroun.) "
316,[email],B.P.1674, DOUALA,ROYAL CHIMIE S.A
317,[email],BP 14183, YAOUNDE,RW KING
318,[email],B.P. 18150, DOUALA,SAAGRY SARL
319,[email],645, Douala,SAAR (Société Africaine d'Assurance et de Réassurances)
320,[email],B.P. 12727, YAOUNDE,SAB SARL (SIANTOU AFRICA BUILDING)
321,,12414, Douala,SABC (Société Anonyme des Brasseries du Cameroun)
322,Douala,"Rue des Ministres, Bonanjo",B.P. 829,SAE SA (SOCIETE AGROALIMENTAIRE EQUATORIALE)
323,Yaoundé,Bastos Ecole Publique,,SAFACAM (Société Africaine Forestière et Agricole du Cameroun)
324,,,,SAFCA - CAHIERS
325,[email],B.P. 15430, DOUALA,SAGEMCOM Cameroun
326,[email],B.P. 12472, DOUALA,SAICAM SARL
327,[email],, DOUALA,SANLAM ASSURANCES
328,[email],B.P.3791, DOUALA,SANLAM LIFE
329,[email],B.P.4327, DOUALA,SANOFI AFC
330,[email]; [email],BP 1717, YAOUNDE,SAPACI SARL (Société Africaine des Produits Alimentaires CIAMS Industries)
331,[email],B.P. 425, DOUALA,SAPTRANS
332, [email],, Douala,SCADTC (Syndicat des Commissionnaires Agrées en  Douane et  Transitaire du Cameroun)
333,[email],B.P., YAOUNDE,SCB Cameroun (Societe Commerciale  de Banque Cameroun)
334,[email]; [email],, DOUALA,SCDP (Société Camerounaise des Dépôts Pétroliers)
335,Douala,"Rue des Ministres, Bonanjo",B.P. 829,SCI IMMO 2000
336,Yaoundé,Bastos Ecole Publique,,SCI PARADICIO
337,,,,SCIEC (SYNDICAT DES COMMERCANTS IMPORTATEURS EXPORTATEURS DU CAMEROUN)
338,[email]; [email],B.P.398, LIMBE,SCIN (Societe Camerounaise d'intermediation et de négoce)
339,[email],B.P. 09, DOUALA,SCR MAYA & Co (Société Camerounaise de Raffinage MAYA et Cie)
340,[email]; [email],B.P. 8722, DOUALA,SCS (SOCIETE CAMEROUNAISE DE SAVONNERIE)
341,[email],15574, Douala,SCTM (Société Camerounaise de Transformation Métallique)
342,[email],B.P.12028, DOUALA,SDAD (Société de Distribution & d'Achats Divers)
343,[email],, Douala,SDCRA
344,[email],, Douala,SECA ( Services Camerounais d'Assainissement )
345,[email],B.P. 7584, DOUALA,SECEL
346,[email],B.P. 4448, DOUALA,SECURITY SERVICES GROUP
347,[email]; [email]; [email],B.P. 15574, Douala,SEMAGRI Sarl
348,Douala,"Rue des Ministres, Bonanjo",B.P. 829,SEREMAC Sarl
349,Yaoundé,Bastos Ecole Publique,,SFID S.A.
350,,,,SGMC (Société les Grands Moulins du Cameroun)
351,[email]; [email],B.P. 5238 Douala-Cameroun, DOUALA,SGS CAMEROUN S.A.
352,[email],, DOUALA,SHOOTING STAR
353,"[email], [email]",B.P. 1628, DOUALA,SIC (Société Immobilière du Cameroun)
354,[email],112878, LIMBE,SIC CACAOS
355,[email],B.P. 6578, YAOUNDE,SIKA CAMEROON
356,[email],B.P. 2622, DOUALA,SIMTECH-3D  SARL
357,[email] ;  [email],B.P. 1227, DOUALA,SIPP (SOCIETE INDUSTRIELLE DES PRODUITS PHARMACEUTIQUES)
358,[email],, YAOUNDE,SIVO CENTRAL AFRICA
359,"[email],",B.P: 4168, DOUALA,SMPC (Société Moderne du Pneumatique Camerounais)
360,"[email], [email]",B.P. 2759, DOUALA,SMS CAMEROUN
361,Douala,"Rue des Ministres, Bonanjo",B.P. 829,SMT
362,Yaoundé,Bastos Ecole Publique,,SNAVTC (Syndicat Nationale des Agences de Voyage et de Tourisme du Cameroun)
363,,,,SNI (Société Nationale des Investissements)
364,[email],B.P. 15345, DOUALA,SNTS (Société Nationale de Transit et de Services)
365,[email],, YAOUNDE,SOACAM (SOCIETE ALIMENTAIRE DU CAMEROUN)
366,[email],, DOUALA,SOCAPALM (Société Camerounaise des Palmeraies)
367,[email],, DOUALA,SOCARTO (Sté Camerounaise de Cartonnages et de Fournitures de matériel  scolaire & Bureau)
368,[email],B.P. 3033, DOUALA,SOCATAM
369,[email],B.P. 12628, DOUALA,SOCATUR S.A.
370,"[email]; [email], [email] ",B.P. 5207, DOUALA,SOCIETE  QUIFEUROU
371,[email],, DOUALA,Société 8P Transit S.A
372,[email],12580, Douala,SOCIETE DES ETABLISSEMENTS MONKAM (SEM)
373,[email],BP 15688, DOUALA,SOCIETE DES PARCS A BOIS DU CAMEROUN
374,Douala,"Rue des Ministres, Bonanjo",B.P. 829,SOCIETE GENERALE CAMEROUN (SGC)
375,Yaoundé,Bastos Ecole Publique,,Société Nationale de Transit et de Services (SNTS)
376,,,,Société TCHIN-PAS SARL
377,[email]; [email],B.P. 925, DOUALA,SOCIETE TIGUI SA
378,[email],B.P. 1864, DOUALA,SOCIPEC SARL
379,[email] / [email],BP : 2096 Douala, Douala,SOCOMAR SA
380,[email],203 , Kribi,SODECOTON (Société de Développement du Coton du Cameroun)
381,[email];  [email],B.P. 5483, DOUALA,SOFITOUL S.A.
382,[email],B.P. 5528, DOUALA,SOGECO
383,[email],B.P. 848, DOUALA,SOLEVO CAMEROUN
384,[email],B.P. 12554, DOUALA,SOLEX SARL
385,[email],6736, Douala,SONARA  (Société Nationale de Raffinage)
386,[email],665 Rue Boue de Lapayrere, Douala,SOREPCO
387,Douala,"Rue des Ministres, Bonanjo",B.P. 829,SOSUCAM (Société Sucrière du Cameroun)
388,Yaoundé,Bastos Ecole Publique,,SOURCE DU PAYS
389,,,,SOYA BEANS PROCESSING INDUSTRY OF CAMEROON (SOPROICAM) S.A
390,[email],B.P. 1590, DOUALA,SPECTRUM SARL
391,[email],B.P. 15317, DOUALA,SPEED APPRO
392,"[email], [email], [email] ",B.P. 1133, DOUALA,ST DIGITAL
393,[email]; [email],B.P. 4071, DOUALA,STANDARD CHARTERED BANK CAMEROON S.A.
394,[email],B.P.8143, DOUALA,STYLE.COM SARL
395,[email],1099, Douala,SUMOCAM ( Sucreries Modernes du Cameroun )
396,[email],B.P. 4020, DOUALA,SUMU ASSURANCES VIE CAMEROUN
397,[email],B.P. 1567, DOUALA,SUNDA Cameroun Ltd
398,[email],, DOUALA,SUNU CAMEROUN
399,[email],, DOUALA,SYNDUSTRICAM (Syndicat des Industriels du Cameroun)
400,Douala,"Rue des Ministres, Bonanjo",B.P. 829,SYPRODIS
401,Yaoundé,Bastos Ecole Publique,,TAC (Tôles et Aciers du Cameroun)
402,,,,TAF INVESTMENT GROUP
403,[email] / [email],5754, DOUALA,TECHNOLOGIE ZENTRUM SARL
404,[email],, DOUALA,TEFON HR
405,[email],B.P.8928, DOUALA,TELCAR COCOA LTD
406,[email] / [email],B.P: 1056, DOUALA,THELI RP
407,"[email], [email]",B.P. 11306, YAOUNDE,TOTALENERGIES MARKETING CAMEROUN S.A.
408,[email] ; [email] ; [email] ,, YAOUNDE,TPM SA (Transformation of Plastics and Metals)
409,[email] / [email],5724, DOUALA,TRACTAFRIC EQUIPEMENT
410,"[email], [email] ",, DOUALA,TRADE WOOD & SERVICES Sarl
411,"[email], [email]",B.P. 15170, DOUALA,TRADIMCO SARL (TRADING MANAGEMENT COMPANY)
412,[email]; [email]; [email],B.P. 1011, DOUALA,TRANSIMAR SA
413,Douala,"Rue des Ministres, Bonanjo",B.P. 829,TRANSIMEX CAMEROUN
414,Yaoundé,Bastos Ecole Publique,,TROPIK INDUSTRIES CAMEROUN
415,,,,UBA (United Bank for Africa)
416,[email],, Yaoundé,UBC (UNION BANK OF CAMEROON PLC)
417,[email],B.P. 4036, DOUALA,UCAM (UNION DES CONSIGNATAIRES ET ARMATEURS DU CAMEROUN)
418,[email],BP 1781, DOUALA,UCB (Union Camerounaise de Brasseries)
419,[email],, DOUALA,UNALOR (Union Allumettière Equatoriale)
420,[email],B.P. 1485, DOUALA,UNITED BUSINESS MACHINES
421,[email],, Douala,UTI ( Union Trading International)
422,[email],, Bafoussam,UTSCH CAMEROUN
423,[email],BP 12125, Douala,VELIA SARL
424,[email],B.P.267, DOUALA,WARTSILA
425,"[email], [email]",B.P. 929, DOUALA,WCI (WORLD CAR INDUSTRY )
426,Douala,"Rue des Ministres, Bonanjo",B.P. 829,WIJMA CAMEROUN S.A.
427,Yaoundé,Bastos Ecole Publique,,WILLIS TOWERS WATSON CAMEROUN
428,,,,WISDOM INTERNATIONAL
429,[email],, ,YOOMEE Cameroun
430,"[email], [email]",B.P. 191, Douala,YUP CAMEROUN S.A
431,[email],B.P. 73, DOUALA,ZATI CONSTRUCTIONS
432,[email],B.P. 300, Douala,ZENITHE INSURANCE SA
433,[email]/[email],B.P. 2271, DOUALA,
434,[email],B.P 15330, DOUALA,
435,[email],13592, YAOUNDE,
436,[email],B.P. 829, DOUALA,
437,[email],, DOUALA,
438,"[email]; [email], [email]",B.P. 2851, DOUALA,
439,Douala,"Rue des Ministres, Bonanjo",B.P. 829,
440,Yaoundé,Bastos Ecole Publique,,
441,,,,
442,[email],, BAFOUSSAM,
443,[email],B.P. 9091, DOUALA,
444,[email],B.P. 8693, DOUALA,
445,[email]/ [email],3099, DOUALA,
446,[email],B.P.2172, DOUALA,
447,[email]; [email],, DOUALA,
448,[email],BP 4997, DOUALA,
449,"[email], [email] ",B.P. 5655, DOUALA,
450,[email],B.P.7505," YAOUNDE, Ngousso, derrière station blessing",
451,[email],B.P. 1343, DOUALA,
452,Douala,"Rue des Ministres, Bonanjo",B.P. 829,
453,Yaoundé,Bastos Ecole Publique,,
454,,,,
455,[email],B.P. 3509, DOUALA,
456,[email]; [email] ,DG , DOUALA,
457,[email],, DOUALA,
458, [email],B.P. 387, YAOUNDE,
459,[email] ,B.P. 570, DOUALA,
460,[email] / [email],BP 1049, DOUALA,
461,[email],B.P. 8210, DOUALA,
462,"[email], [email]",BP 4403, YAOUNDE,
463, [email],, Douala,
464,[email],, DOUALA,
465,Douala,"Rue des Ministres, Bonanjo",B.P. 829,
466,Yaoundé,Bastos Ecole Publique,,
467,,,,
468,"[email], [email]",B.P. 3825, DOUALA,
469,"[email], [email] ",3553," DOUALA, CAMEROUN",
470,,BP 5336, DOUALA,
471,[email],B.P. 423, YAOUNDE,
472,[email] / [email],1341, DOUALA,
473,[email] / [email],17355, DOUALA,
474,[email]; [email],B.P. 691, DOUALA,
475,"[email],  [email] , [email]",B.P. 5028, DOUALA,
476,[email],B.P. 3941, DOUALA,
477,[email]; [email],B.P. 1347, DOUALA,
478,Douala,"Rue des Ministres, Bonanjo",B.P. 829,
479,Yaoundé,Bastos Ecole Publique,,
480,,,,
481,[email];,B.P 6787, Douala,
482,[email],13224, Douala,
483,[email],B.P.: 5300 Douala-Cameroun, DOUALA,
484,[email],, Douala,
485,[email],B.P. 4042, DOUALA,
486,[email],, DOUALA,
487,[email],30324, YAOUNDE,
488,[email],BP 566, YAOUNDE,
489,[email],B.P. 12132, DOUALA,
490,[email],, DOUALA,
491,Douala,"Rue des Ministres, Bonanjo",B.P. 829,
492,Yaoundé,Bastos Ecole Publique,,
493,,,,
494,[email],B.P. 302, GAROUA,
495,[email],B.P. 20062, Yaoundé,
496,"[email], [email]",, ,
497,[email],B.P. 2368, DOUALA,
498,[email],BP 15814, DOUALA,
499, [email],B.P. 365, LIMBE,
500,[email],B.P. 2854, DOUALA,
501,[email],B.P. 857, YAOUNDE,
502,[email]; [email],B.P.914, DOUALA,
503,[email],13135, Douala,
504,Douala,"Rue des Ministres, Bonanjo",B.P. 829,
505,Yaoundé,Bastos Ecole Publique,,
506,,,,
507,,4883, DOUALA,
508,[email]; [email],B.P. 1923, DOUALA,
509,[email],, DOUALA,
510,"[email], [email], [email], [email], [email]",B.P. 1784, DOUALA,
511,[email] / [email],, DOUALA,
512,"[email], [email]",B.P.5802, DOUALA,
513,[email],BP : 2153 Douala-Cameroun, Douala,
514,,, DOUALA,
515,[email],B.P.2153 Douala-Cameroun, Douala,
516,[email]; [email],"B.P. 673 (Dla), 1516 (Ydé)", DOUALA,
517,Douala,"Rue des Ministres, Bonanjo",B.P. 829,
518,Yaoundé,Bastos Ecole Publique,,
519,,,,
520,"[email], [email]",, Douala,
521,[email],B.P. 15197, DOUALA,
522,[email],B.P. 1500, DOUALA,
523,[email],B.P. 12503, DOUALA,
524,[email],254, Douala,
525,[email],B.P. 887, DOUALA,
526,[email],B.P. 312, YAOUNDE,
527,[email],, Douala,
528,[email],, Douala,
529,[email],, DOUALA,
530,Douala,"Rue des Ministres, Bonanjo",B.P. 829,
531,Yaoundé,Bastos Ecole Publique,,
532,,,,
533,[email],B.P. 2155, DOUALA,
534,[email],B.P, YAOUNDE,
535,[email],B.P. 2431, DOUALA,
536,[email]; [email],B.P. 3191, DOUALA,
537,[email],B.P.2895, DOUALA,
538,[email],, DOUALA,
539,,B.P. 15569, DOUALA,
540,[email]; [email],B.P. 1401, DOUALA,
541,[email]; [email],B.P. 638, DOUALA,
542,[email]; [email],B.P. 988, DOUALA,
543,Douala,"Rue des Ministres, Bonanjo",B.P. 829,
544,Yaoundé,Bastos Ecole Publique,,
545,,,,
546,[email] / [email],, ,
547,[email],B.P.5327, DOUALA,
548,[email],B.P. 7268, DOUALA,
549,"[email], [email]",BP 837, DOUALA,
550,[email],, DOUALA,
551,[email]; [email],, DOUALA,
552,[email],B.P. 1616, DOUALA,
553,[email],B.P. 3014, DOUALA,
554,[email],4731, DOUALA,
555,"[email], [email]",B.P. 2403, DOUALA,
556,Douala,"Rue des Ministres, Bonanjo",B.P. 829,
557,Yaoundé,Bastos Ecole Publique,,
558,,,,
559,[email],4042, DOUALA,
560,[email],BP 7786, DOUALA,
561, [email],, Douala,
562,Douala,"Rue des Ministres, Bonanjo",B.P. 829,
563,Yaoundé,Bastos Ecole Publique,,
564,,,,
