,Entreprise_name,personal_link
0, BOURSE DES VALEURS MOBILIÈRES DE L’AFRIQUE CENTRALE (BVMAC),https://www.legicam.cm/index.php/p/douala-stock-exchange-dsx
1,3T CAMEROUN,https://www.legicam.cm/index.php/p/3t-cameroun-1
2,ABB (ASEA BROWN BOVERI),https://www.legicam.cm/index.php/p/abb-asea-brown-boveri
3,ABIOGeT,https://www.legicam.cm/index.php/p/abioget
4,AC2P (ASSOCIATION CAMEROUNAISE DES PROFESSIONNELS DE LA PLASTURGIE ),https://www.legicam.cm/index.php/p/ac2p-association-camerounaise-des-professionnels-de-la-plasturgie
5,ACAM VIE S.A,https://www.legicam.cm/index.php/p/acam-vie-sa
6,ACAMET,https://www.legicam.cm/index.php/p/acamet
7,ACE (African Consulting Entreprise),https://www.legicam.cm/index.php/p/ace-african-consulting-entreprise
8,ACTIVA ASSURANCES,https://www.legicam.cm/index.php/p/activa-assurances
9,ADDAX PETROLEUM CAMEROON Ltd,https://www.legicam.cm/index.php/p/addax-petroleum-cameroon-ltd
10,ADIC (African Distilling Company SA),https://www.legicam.cm/index.php/p/adic-african-distilling-company-sa
11,AFRICA BUSINESS CENTER,https://www.legicam.cm/index.php/p/africa-business-center
12,AFRICA PREMIUM CONSULTING,https://www.legicam.cm/index.php/p/africa-premium-consulting
13,AFRICA WORKS,https://www.legicam.cm/index.php/p/africa-works
14,AFRICAN TRADING COMPANY Sarl,https://www.legicam.cm/index.php/p/african-trading-company-sarl
15,AFRILAND FIRST BANK,https://www.legicam.cm/index.php/p/afriland-first-bank
16,AFRIMAR S.A.,https://www.legicam.cm/index.php/p/afrimar-sa
17,AFRIQUE AUDIT CONSEIL,https://www.legicam.cm/index.php/p/afrique-audit-conseil
18,AFRO PETRO & BUSINESS SOLUTIONS,https://www.legicam.cm/index.php/p/afro-petro-business-solutions
19,AG PARTNERS CAMEROUN PUBLICIS AFRICA GROUP,https://www.legicam.cm/index.php/p/ag-partners-cameroun-publicis-africa-group
20,AGGREKO CAMEROUN Ltd,https://www.legicam.cm/index.php/p/aggreko-cameroun-ltd
21,AGPC (Association pharmaceutique des grossistes du Cameroun),https://www.legicam.cm/index.php/p/agpc-association-pharmaceutique-des-grossistes-du-cameroun
22,AGROCHEM,https://www.legicam.cm/index.php/p/agrochem
23,AIGLE VOYAGES,https://www.legicam.cm/index.php/p/aigle-voyages
24,AJ AND PARTNERS,https://www.legicam.cm/index.php/p/aj-and-partners
25,AJC GRAPHIC,https://www.legicam.cm/index.php/p/ajc-graphic
26,AKWA PALACE ,https://www.legicam.cm/index.php/p/akwa-palace-pullman
27,ALIOS FINANCES CAMEROUN,https://www.legicam.cm/index.php/p/alios-finances-cameroun
28,ALLIANZ CAMEROUN,https://www.legicam.cm/index.php/p/allianz-cameroun
29,ALM CONSULTANTS,https://www.legicam.cm/index.php/p/alm-consultants
30,ALPICAM (Alpi Pietro et Fils Cameroun Sarl),https://www.legicam.cm/index.php/p/alpicam-alpi-pietro-et-fils-cameroun-sarl
31,ALUCAM (Aluminium du Cameroun),https://www.legicam.cm/index.php/p/alucam-aluminium-du-cameroun
32,AMD Sarl (Aciers et Métaux Divers),https://www.legicam.cm/index.php/p/amd-sarl-aciers-et-metaux-divers
33,ANEMCAM (Association Nationale des Etablissements de Microfinance du Cameroun),https://www.legicam.cm/index.php/p/anemcam-association-nationale-des-etablissements-de-microfinance-du-cameroun
34,APAVE CAMEROUN,https://www.legicam.cm/index.php/p/apave-cameroun
35,APECCAM (Association Professionnelle des Etablissements de Crédit du Cameroun),https://www.legicam.cm/index.php/p/apeccam-association-professionnelle-des-etablissements-de-credit-du-cameroun
36,APM SA (Agence de Prestations Maritimes),https://www.legicam.cm/index.php/p/apm-sa-agence-de-prestations-maritimes
37,AREA ASSURANCES,https://www.legicam.cm/index.php/p/area-assurances
38,ARNO SA,https://www.legicam.cm/index.php/p/arno-sa
39,ASAC (ASSOCIATION DES SOCIETES D'ASSURANCES DU CAMEROUN),https://www.legicam.cm/index.php/p/asac-association-des-societes-dassurances-du-cameroun
40,ASCESE,https://www.legicam.cm/index.php/p/ascese
41,ASCOMA CAMEROUN,https://www.legicam.cm/index.php/p/ascoma-cameroun
42,ASQUINI ENCORAD,https://www.legicam.cm/index.php/p/asquini-encorad
43,AT GRAPHILINE INDUSTRY,https://www.legicam.cm/index.php/p/at-graphiline-industry
44,ATLANTIQUE ASSURANCES CAMEROUN-IARDT,https://www.legicam.cm/index.php/p/atlantique-assurances-cameroun-iardt
45,AUDITEC FOIRIER CONSULTING S.A,https://www.legicam.cm/index.php/p/auditec-foirier-consulting-sa
46,AURORE  METAL INDUSTRY Sarl,https://www.legicam.cm/index.php/p/aurore-express-services-sarl
47,AUTOHAUS S.A.,https://www.legicam.cm/index.php/p/autohaus-sa
48,AUTORITE PORTUAIRE NATIONALE,https://www.legicam.cm/index.php/p/autorite-portuaire-nationale
49,AVILYOS,https://www.legicam.cm/index.php/p/tnt-africa-cameroun
50,AWEP (African Women Entrepreneurship Program),https://www.legicam.cm/index.php/p/awep-african-women-entrepreneurship-program
51,AXA ASSURANCES CAMEROUN,https://www.legicam.cm/index.php/p/axa-assurances-cameroun
52,B&C (BRAND & CONSUMERS),https://www.legicam.cm/index.php/p/bc-brand-consumers
53,BANQUE ATLANTIQUE CAMEROUN,https://www.legicam.cm/index.php/p/banque-atlantique-cameroun
54,BAT CAMEROUN,https://www.legicam.cm/index.php/p/bat-cameroun
55,BAT TRANSIT AND SERVICE Cie,https://www.legicam.cm/index.php/p/bat-transit-and-service-cie
56,BB VISION,https://www.legicam.cm/index.php/p/bb-vision
57,BENEFICIAL LIFE INSURANCE S.A,https://www.legicam.cm/index.php/p/beneficial-general-insurance-sa
58,BERYO International,https://www.legicam.cm/index.php/p/beryo-international
59,BGFI BANK CAMEROUN,https://www.legicam.cm/index.php/p/bgfi-bank-cameroun
60,BIA Cameroun S.A.,https://www.legicam.cm/index.php/p/bia-cameroun-sa
61,BICEC,https://www.legicam.cm/index.php/p/bicec
62,BIOTROPICAL,https://www.legicam.cm/index.php/p/biotropical
63,BLESSING PETROLEUM SA,https://www.legicam.cm/index.php/p/blessing-petroleum-sa
64,BOCOM INTERNATIONAL,https://www.legicam.cm/index.php/p/bocom-international
65,BOLLORE TRANSPORTS & LOGISTICS CAMEROUN,https://www.legicam.cm/index.php/p/bollore-africa-logistics-cameroun
66,BOLUDA Cameroun,https://www.legicam.cm/index.php/p/boluda-cameroun
67,BPS (BUSINESS & PARTNERS SERVICES SARL),https://www.legicam.cm/index.php/p/bps-business-partners-services-sarl
68,BRAIN CONSULTING,https://www.legicam.cm/index.php/p/brain-consulting
69,BUETEC BRODERIE SARL,https://www.legicam.cm/index.php/p/buetec-broderie-sarl
70,BUNS (SOCIETE BUNS),https://www.legicam.cm/index.php/p/buns-societe-buns
71,BUREAU DE GESTION,https://www.legicam.cm/index.php/p/bureau-de-gestion
72,BUREAU VERITAS DOUALA,https://www.legicam.cm/index.php/p/bureau-veritas
73,CABINET BEHLE ET ASSOCIES,https://www.legicam.cm/index.php/p/cabinet-behle-et-associes
74,CABINET NYEMB,https://www.legicam.cm/index.php/p/cabinet-nyemb
75,CADEV (CENTRE AFRICAIN POUR LE DROIT ET LE DEVELOPPEMENT),https://www.legicam.cm/index.php/p/cadev-centre-africain-pour-le-droit-et-le-developpement
76,CAMAIR-CO SA,https://www.legicam.cm/index.php/p/camair-co-sa
77,CAMDA (Camerounaise de Distribution Alimentaire,https://www.legicam.cm/index.php/p/camda-camerounaise-de-distribution-alimentaire
78,CAMDA (Camerounaise de Distribution Alimentaire),https://www.legicam.cm/index.php/p/camda-camerounaise-de-distribution-alimentaire_1
79,CAMEROON TEA ESTATES (CTE),https://www.legicam.cm/index.php/p/cameroon-tea-estates-cte
80,CAMEROUN ASSISTANCE SANITAIRE,https://www.legicam.cm/index.php/p/cameroun-assistance-sanitaire
81,CAMEROUN AUDIT CONSEIL,https://www.legicam.cm/index.php/p/cameroun-audit-conseil
82,CAMI TOYOTA,https://www.legicam.cm/index.php/p/cami-toyota
83,CAMLAIT,https://www.legicam.cm/index.php/p/camlait
84,CAMRAIL,https://www.legicam.cm/index.php/p/camrail
85,CAMTECH Sarl,https://www.legicam.cm/index.php/p/camtech-sarl
86,CAMTRACK,https://www.legicam.cm/index.php/p/camtrack
87,CAMWATER,https://www.legicam.cm/index.php/p/camwater
88,CANAL + CAMEROUN,https://www.legicam.cm/index.php/p/canal-cameroun
89,CAPA (Cameroon Alcohol Producers Association),https://www.legicam.cm/index.php/p/capa-cameroon-alcohol-producers-association
90,CAPI CAMEROUN,https://www.legicam.cm/index.php/p/capi-cameroun
91,CBC (Commercial Bank of Cameroon),https://www.legicam.cm/index.php/p/cbc-commercial-bank-of-cameroon
92,CCA-Bank S.A (Crédit Communautaire d'Afrique - Bank S.A) ,https://www.legicam.cm/index.php/p/cca-sa-credit-communautaire-d-afrique
93,CDC (Cameroon Development Corporation),https://www.legicam.cm/index.php/p/cdc-cameroon-development-corporation
94,CECOTRAM Sarl,https://www.legicam.cm/index.php/p/cecotram-sarl
95,CENTRE SERVICES EXPRESS,https://www.legicam.cm/index.php/p/centre-services-express
96,CFAO TECHNOLOGIES,https://www.legicam.cm/index.php/p/cfao-technologies
97,CGA CoPME (Centre de Gestion Agrée - Confédération des Petites et Moyennes Entreprises),https://www.legicam.cm/index.php/p/cga-copme-centre-de-gestion-agree-confederation-des-petites-et-moyennes-entreprises
98,CGM/ G.K.M AUDIT et CONSEIL,https://www.legicam.cm/index.php/p/cgm-gkm-audit-et-conseil
99,CHANAS ASSURANCES S.A.,https://www.legicam.cm/index.php/p/chanas-assurances-s-a-
100,CHASLES CORPORATION,https://www.legicam.cm/index.php/p/chasles-corporation
101,CHAZAI WAMBA,https://www.legicam.cm/index.php/p/chazai-partners
102,"CHOCOCAM (Chocolaterie, Confiserie du Cameroun)",https://www.legicam.cm/index.php/p/chococam-chocolaterie-confiserie-du-cameroun
103,CIFM- PALLISCO,https://www.legicam.cm/index.php/p/cifm-pallisco
104,CIMAF (Ciments de l'Afrique Cameroun),https://www.legicam.cm/index.php/p/cimaf-ciments-de-l-afrique-cameroun
105,CIMENCAM (Cimenteries du Cameroun),https://www.legicam.cm/index.php/p/cimencam-cimenteries-du-cameroun
106,CITIBANK OF CAMEROON,https://www.legicam.cm/index.php/p/citibank-of-cameroon
107,CLGG (Consignation et Logistique du Golfe de Guinée),https://www.legicam.cm/index.php/p/clgg-consignation-et-logistique-du-golfe-de-guinee
108,CMA CGM CAMEROUN,https://www.legicam.cm/index.php/p/cma-cgm-cameroun
109,CNCC (Conseil National des Chargeurs du Cameroun ),https://www.legicam.cm/index.php/p/cncc-conseil-national-des-chargeurs-du-cameroun
110,CNIC (Chantier Naval et Industriel du Cameroun S.A.),https://www.legicam.cm/index.php/p/cnic-chantier-naval-et-industriel-du-cameroun-sa
111,CNPS,https://www.legicam.cm/index.php/p/cnps
112,COFACE WEST AFRICA (Compagnie Française d'Assurance pour le Commerce Extérieur),https://www.legicam.cm/index.php/p/coface-west-africa-compagnie-franaise-d-assurance-pour-le-commerce-extrieur
113,COGENI CAMEROUN SARL,https://www.legicam.cm/index.php/p/cogeni-cameroun-sarl
114,COLGATE PALMOLIVE CAMEROUN,https://www.legicam.cm/index.php/p/colgate-palmolive-cameroun-3
115,COMETAL,https://www.legicam.cm/index.php/p/cometal
116,COMPAGNIE INDUSTRIELLE PHARMACEUTIQUE (CINPHARM),https://www.legicam.cm/index.php/p/compagnie-industrielle-pharmaceutique-cinpharm
117,CONCEPT IMMOBILIER,https://www.legicam.cm/index.php/p/concept-sarl
118,CONNECTIK HALL,https://www.legicam.cm/index.php/p/connectik-hall
119,CONSEILS ET SUIVIS LOGISTIQUES,https://www.legicam.cm/index.php/p/conseils-et-suivis-logistiques
120,CONSEILS ET SUIVIS LOGISTIQUES,https://www.legicam.cm/index.php/p/conseils-et-suivis-logistiques_2
121,CONSEILS FISCAUX ASSOCIES,https://www.legicam.cm/index.php/p/conseils-fiscaux-associes
122,COTCO S.A. (Cameroon Oil Transportation Company),https://www.legicam.cm/index.php/p/cotco-sa-cameroon-oil-transportation-company
123,CPA (COMPAGNIE PROFESSIONNELLE D'ASSURANCE DU CAMEROUN),https://www.legicam.cm/index.php/p/cpa-compagnie-professionnelle-d-assurance-du-cameroun
124,CPET (Chambre Professionnelle  Des Experts Techniques du Cameroun),https://www.legicam.cm/index.php/p/cpet-chambre-professionnelle-des-experts-techniques-du-cameroun
125,CREATIVE SARL,https://www.legicam.cm/index.php/p/creative-sarl
126,CREDIT POPULAIRE (Société Coopérative d'Epargne et de Crédit),https://www.legicam.cm/index.php/p/credit-populaire-societe-cooperative-d-epargne-et-de-credit
127,Croisiere BTP,https://www.legicam.cm/index.php/p/croisiere-btp
128,CROPLIFE CAMEROUN,https://www.legicam.cm/index.php/p/croplife-cameroun
129,CTA- SOTEXCAM S.A,https://www.legicam.cm/index.php/p/cta-sotexcam-sa
130,CTC (CAMEROUN TOBACCO COMPANY) ,https://www.legicam.cm/index.php/p/ctc-cameroun-tobacco-company
131,CWEN (Cameroon Women Entrepreneurs Network),https://www.legicam.cm/index.php/p/cwen-cameroon-women-entrepreneurs-network
132,Cyclone Sarl,https://www.legicam.cm/index.php/p/cyclone-sarl
133,DECORALIA,https://www.legicam.cm/index.php/p/decoralia
134,DELOITTE,https://www.legicam.cm/index.php/p/deloitte
135,DELTA INDUSTRIES INTERNATIONAL S.A.,https://www.legicam.cm/index.php/p/delta-industries-international-sa
136,DETAENERGY,https://www.legicam.cm/index.php/p/detaenergy
137,DHL EXPRESS,https://www.legicam.cm/index.php/p/dp-dhl
138,DHL GLOBAL FORWARDING,https://www.legicam.cm/index.php/p/dhl-global-forwarding
139,Dino & Fils S.A.,https://www.legicam.cm/index.php/p/dino-fils-s-a
140,DIOOL CAMEROON SAS,https://www.legicam.cm/index.php/p/diool-cameroon-sas
141,DJEMO BTP,https://www.legicam.cm/index.php/p/djemo-btp
142,DOHONE SA,https://www.legicam.cm/index.php/p/dohone-sa
143,DOVV Distribution Sarl,https://www.legicam.cm/index.php/p/dovv-distribution-sarl
144,DOWNSTREAM CONSULTING SA,https://www.legicam.cm/index.php/p/downstream-consulting-sa
145,DPDC (DIBAMBA POWER DEVELOPMENT COMPANY),https://www.legicam.cm/index.php/p/dpdc-dibamba-power-development-company
146,DREAM EVENT,https://www.legicam.cm/index.php/p/dream-event
147,DTP CAMEROUN,https://www.legicam.cm/index.php/p/dtp-cameroun
148,EASY PRINT,https://www.legicam.cm/index.php/p/easy-print
149,ECA-ERNST & YOUNG,https://www.legicam.cm/index.php/p/eca-ernst-young
150,ECO -ASSURANCES,https://www.legicam.cm/index.php/p/eco-assurances
151,ECO SERVICES,https://www.legicam.cm/index.php/p/eco-services
152,ECOBANK CAMEROUN,https://www.legicam.cm/index.php/p/ecobank-cameroun
153,ECTA-BTP (ETABLISSEMENTS CAMEROUNAIS DES TECHNICIENS ASSOCIES EN BATIMENT ET TRAVAUX PUBLICS ),https://www.legicam.cm/index.php/p/ecta-btp-etablissements-camerounais-des-techniciens-associes-en-batiment-et-travaux-publics
154,EDOK - ETER CAMEROUN S.A.,https://www.legicam.cm/index.php/p/edok-eter-cameroun-sa
155,EFAB CORPORATE SARL ,https://www.legicam.cm/index.php/p/efab-corporate-sarl
156,EGEC (Entreprise générale d'Etudes et de Constructions),https://www.legicam.cm/index.php/p/egec-entreprise-gnrale-d-etudes-et-de-constructions
157,EGIS CAMEROUN SA,https://www.legicam.cm/index.php/p/egis-cameroun-sa
158,ElectIT Engineering,https://www.legicam.cm/index.php/p/electit-engineering
159,ELECTRO-PLOMB Sarl,https://www.legicam.cm/index.php/p/electro-plomb-sarl
160,EMPLOI SERVICE S.A.,https://www.legicam.cm/index.php/p/emploi-service-sa
161,ENEM,https://www.legicam.cm/index.php/p/enem
162,ENEO CAMEROUN S.A.,https://www.legicam.cm/index.php/p/eneo-cameroun-sa
163,EURO COSMETICS,https://www.legicam.cm/index.php/p/euro-cosmetics
164,EUROPE AFRIQUE INTERIM S.A,https://www.legicam.cm/index.php/p/europe-afrique-interim-sa
165,EVOLVING CONSULTING,https://www.legicam.cm/index.php/p/evolving-consulting
166,Executive & Leisure Travel Agency (ELTA),https://www.legicam.cm/index.php/p/elta-hrg-cameroun-sarl
167,EXPERTIZ Sarl,https://www.legicam.cm/index.php/p/expertiz-sarl
168,EXPRESS EXCHANGE,https://www.legicam.cm/index.php/p/express-exchange
169,EXPRESS UNION,https://www.legicam.cm/index.php/p/express-union
170,FACE AUX RISQUES PROFESSIONNELS,https://www.legicam.cm/index.php/p/face-aux-risques-professionnels
171,FAFINSA,https://www.legicam.cm/index.php/p/fafinsa
172,FAYADORT S.A.,https://www.legicam.cm/index.php/p/fayadort-sa
173,FERMENCAM (Société Camerounaise de Fermentations),https://www.legicam.cm/index.php/p/fermencam-societe-camerounaise-de-fermentations
174,FIMEX INTERNATIONAL SA,https://www.legicam.cm/index.php/p/fimex-international-sarl
175,FINANCIAL HOUSE S.A.,https://www.legicam.cm/index.php/p/financial-house-s-a
176,FIRST TRUST S.A,https://www.legicam.cm/index.php/p/first-trust-sa
177,FIRSTRANSACT INTERNATIONAL SERVICES COMPANY (FISCO Sarl),https://www.legicam.cm/index.php/p/firstransact-international-services-company-fisco-sarl
178,FISC'AF SARL,https://www.legicam.cm/index.php/p/fisc-af-sarl
179,FLORE SERVICES SARL,https://www.legicam.cm/index.php/p/flore-services-sarl
180,"FME - GAZ, Les Gaz Industriels du Cameroun",https://www.legicam.cm/index.php/p/fme-gaz-les-gaz-industriels-du-cameroun
181,FODECC (FONDS DE DEVELOPPEMENT DES FILIRES CACAO CAFE),https://www.legicam.cm/index.php/p/fodecc-fonds-de-developpement-des-filires-cacao-cafe
182,FOURE LAGADEC CAMEROUN,https://www.legicam.cm/index.php/p/foure-lagadec-cameroun
183,FULL OPTION SERVICES SARL,https://www.legicam.cm/index.php/p/full-option-services
184,G4S Security Services Cameroon Plc,https://www.legicam.cm/index.php/p/g4s-security-services-cameroon-plc
185,GAP CONSULT,https://www.legicam.cm/index.php/p/gap-consult
186,GEFAD CONSULTING,https://www.legicam.cm/index.php/p/gefad-consulting
187,GENERAL BUSINESS OF AFRICA,https://www.legicam.cm/index.php/p/general-business-of-africa
188,GEX (Groupement des Exportateurs Cacao/cafés),https://www.legicam.cm/index.php/p/gex-groupement-des-exportateurs-cacao-cafs
189,GFBC (Groupement de la Filière Bois au Cameroun),https://www.legicam.cm/index.php/p/gfbc-groupement-de-la-filiere-bois-au-cameroun
190,GLOBAL LOGISTICS LTD,https://www.legicam.cm/index.php/p/global-logistics-ltd
191,GLOBAL SERVICES SARL,https://www.legicam.cm/index.php/p/global-services-sarl
192,GPAC (GROUPEMENT PROFESSIONNEL DES ACCONIERS DU CAMEROUN),https://www.legicam.cm/index.php/p/gpac-groupement-professionnel-des-acconiers-du-cameroun
193,GPP (GROUPEMENT DES PROFESSIONNELS DU PETROLE),https://www.legicam.cm/index.php/p/gpp-groupement-des-professionnels-du-petrole
194,GRAPHICS SYSTEM,https://www.legicam.cm/index.php/p/graphics-system
195,Groupe Blaz Design Management & Investment S.A,https://www.legicam.cm/index.php/p/groupe-blaz-design-management-investment-sa
196,GROUPE FOCALI,https://www.legicam.cm/index.php/p/groupe-focali
197,GROUPE INTER PRESS,https://www.legicam.cm/index.php/p/groupe-inter-press
198,GROUPE NOJEMA,https://www.legicam.cm/index.php/p/groupe-nojema
199,Groupe Scolaire Bilingue DUVAAL,https://www.legicam.cm/index.php/p/groupe-scolaire-bilingue-duvaal
200,GROUPEMENT DES INDUSTRIES MEUNIERES DU CAMEROUN,https://www.legicam.cm/index.php/p/groupement-des-industries-meunieres-du-cameroun
201,GTS- FILTREX,https://www.legicam.cm/index.php/p/gts-filtrex
202,GTW (GALILEO TRAVELPORT WORLDSPAN),https://www.legicam.cm/index.php/p/gtw-galileo-travelport-worldspan
203,GUCE-GIE (Guichet Unique des Opérations du Commerce Extérieur),https://www.legicam.cm/index.php/p/guce-gie-guichet-unique-des-oprations-du-commerce-extrieur
204,GUEST Cameroun,https://www.legicam.cm/index.php/p/guest-cameroun
205,GUINNESS CAMEROUN S.A.,https://www.legicam.cm/index.php/p/guinness-cameroun-sa
206,GULFIN S &T CO,https://www.legicam.cm/index.php/p/gulfin-s-t-co
207,HACC (Huilerie Alimentaire et Chimique du Cameroun),https://www.legicam.cm/index.php/p/hacc-huilerie-alimentaire-et-chimique-du-cameroun
208,HARVEST ASSET MANAGEMENT,https://www.legicam.cm/index.php/p/harvest-asset-management
209,HAVAS AFRICA CAMEROUN,https://www.legicam.cm/index.php/p/havas-media-cameroun
210,HEVECAM S.A.,https://www.legicam.cm/index.php/p/hevecam-sa
211,HILTON YAOUNDE - CAMEROON HOTELS CORPORATION,https://www.legicam.cm/index.php/p/hilton-yaounde-cameroon-hotels-corporation
212,HORIZON PHYTO PLUS SA,https://www.legicam.cm/index.php/p/horizon-phyto-plus-sa
213,HOTEL IBIS DOUALA,https://www.legicam.cm/index.php/p/hotel-ibis-douala
214,HOTEL MONT FEBE,https://www.legicam.cm/index.php/p/hotel-mont-febe
